timestamp,speed_kph,throttle,brake,clutch,gear,rpm,steer,lap_time
41.5,155.3,0.82,0.0,0.0,4,4845,0.37,41.5
41.6,166.3,0.91,0.0,0.0,5,4875,0.12,41.6
41.7,157.6,0.87,0.0,0.0,4,4814,0.28,41.7
41.8,131.0,0.84,0.0,0.0,4,3845,0.25,41.8
41.9,169.7,0.98,0.0,0.0,5,4909,0.14,41.9
42.0,96.2,0.96,0.0,0.0,3,3083,0.42,42.0
42.1,154.2,0.89,0.0,0.0,4,4425,0.25,42.1
42.2,125.0,0.98,0.0,0.0,4,3942,0.16,42.2
42.3,176.9,0.98,0.0,0.0,5,5444,-0.17,42.3
42.4,102.1,0.84,0.0,0.0,3,3131,-0.22,42.4
42.5,172.0,0.82,0.0,0.0,5,5217,0.42,42.5
42.6,109.1,0.83,0.0,0.0,3,3268,0.01,42.6
42.7,178.0,0.91,0.0,0.0,5,5155,0.09,42.7
42.8,132.9,0.8,0.0,0.0,4,3958,-0.25,42.8
42.9,179.4,0.98,0.0,0.0,5,5249,-0.06,42.9
43.0,162.6,0.94,0.0,0.0,5,4804,0.02,43.0
43.1,103.9,0.85,0.0,0.0,3,3162,-0.4,43.1
43.2,116.0,0.89,0.0,0.0,3,3593,-0.09,43.2
43.3,145.2,0.88,0.0,0.0,4,4211,-0.21,43.3
43.4,104.8,0.88,0.0,0.0,3,3011,0.47,43.4
43.5,178.4,0.84,0.0,0.0,5,5333,0.24,43.5
43.6,124.5,0.96,0.0,0.0,4,3609,-0.31,43.6
43.7,177.2,0.9,0.0,0.0,5,5478,0.14,43.7
43.8,110.5,0.98,0.0,0.0,3,3300,-0.28,43.8
43.9,145.6,0.95,0.0,0.0,4,4407,0.15,43.9
44.0,130.6,0.96,0.0,0.0,4,4058,-0.49,44.0
44.1,118.9,0.82,0.0,0.0,3,3461,0.27,44.1
44.2,132.3,0.99,0.0,0.0,4,4118,0.46,44.2
44.3,82.0,1.0,0.0,0.0,3,2650,-0.24,44.3
44.4,121.9,0.93,0.0,0.0,4,3851,-0.43,44.4
44.5,82.6,0.82,0.0,0.0,3,2417,0.16,44.5
44.6,134.9,0.93,0.0,0.0,4,3882,-0.1,44.6
44.7,84.2,0.89,0.0,0.0,3,2660,-0.4,44.7
44.8,136.6,0.95,0.0,0.0,4,4238,-0.34,44.8
44.9,168.1,0.86,0.0,0.0,5,4849,-0.12,44.9
45.0,85.5,0.86,0.0,0.0,3,2410,-0.14,45.0
45.1,103.2,0.81,0.0,0.0,3,3061,-0.35,45.1
45.2,175.1,0.9,0.0,0.0,5,5053,0.36,45.2
45.3,162.5,0.94,0.0,0.0,5,5040,-0.21,45.3
45.4,125.2,0.85,0.0,0.0,4,3840,-0.13,45.4
45.5,95.3,0.81,0.0,0.0,3,2884,0.16,45.5
45.6,112.1,0.84,0.0,0.0,3,3470,0.3,45.6
45.7,100.3,0.86,0.0,0.0,3,3203,0.27,45.7
45.8,176.6,0.9,0.0,0.0,5,5168,0.46,45.8
45.9,87.9,0.95,0.0,0.0,3,2578,-0.15,45.9
46.0,113.6,0.81,0.0,0.0,3,3578,-0.46,46.0
46.1,91.8,0.92,0.0,0.0,3,2763,0.06,46.1
46.2,112.0,0.88,0.0,0.0,3,3559,0.49,46.2
46.3,167.3,0.8,0.0,0.0,5,4924,0.3,46.3
46.4,92.3,0.81,0.0,0.0,3,2855,-0.14,46.4
46.5,174.7,0.89,0.0,0.0,5,5410,0.39,46.5
46.6,97.1,0.81,0.0,0.0,3,2735,0.11,46.6
46.7,112.2,0.85,0.0,0.0,3,3533,0.14,46.7
46.8,163.4,0.81,0.0,0.0,5,5037,-0.3,46.8
46.9,109.1,0.84,0.0,0.0,3,3202,0.18,46.9
47.0,101.1,0.97,0.0,0.0,3,3089,0.41,47.0
47.1,93.6,0.89,0.0,0.0,3,2835,-0.45,47.1
47.2,160.7,0.89,0.0,0.0,5,4827,0.26,47.2
47.3,82.8,0.98,0.0,0.0,3,2631,-0.33,47.3
47.4,179.8,0.9,0.0,0.0,5,5516,0.2,47.4
47.5,97.7,0.96,0.0,0.0,3,2855,-0.36,47.5
47.6,106.8,0.88,0.0,0.0,3,3257,0.45,47.6
47.7,103.7,0.9,0.0,0.0,3,3029,0.36,47.7
47.8,164.2,0.9,0.0,0.0,5,4892,0.24,47.8
47.9,179.4,0.86,0.0,0.0,5,5510,-0.46,47.9
48.0,104.7,0.89,0.0,0.0,3,3170,0.39,48.0
48.1,137.0,0.96,0.0,0.0,4,4257,0.49,48.1
48.2,163.0,0.9,0.0,0.0,5,4849,-0.02,48.2
48.3,118.8,0.93,0.0,0.0,3,3392,-0.04,48.3
48.4,154.3,0.98,0.0,0.0,4,4803,-0.46,48.4
48.5,100.1,0.82,0.0,0.0,3,3197,0.16,48.5
48.6,99.6,0.81,0.0,0.0,3,3101,-0.14,48.6
48.7,152.3,0.98,0.0,0.0,4,4739,0.0,48.7
48.8,178.3,0.96,0.0,0.0,5,5322,-0.31,48.8
48.9,172.6,0.96,0.0,0.0,5,5351,0.04,48.9
49.0,166.9,0.87,0.0,0.0,5,4901,0.13,49.0
49.1,143.3,0.83,0.0,0.0,4,4318,-0.08,49.1
49.2,84.1,0.89,0.0,0.0,3,2461,0.0,49.2
49.3,90.0,0.85,0.0,0.0,3,2703,0.29,49.3
49.4,151.4,0.91,0.0,0.0,4,4404,0.35,49.4
49.5,86.3,0.81,0.0,0.0,3,2694,0.19,49.5
49.6,179.0,0.93,0.0,0.0,5,5549,0.2,49.6
49.7,178.2,0.92,0.0,0.0,5,5281,-0.09,49.7
49.8,80.6,0.91,0.0,0.0,3,2467,-0.4,49.8
49.9,113.5,0.84,0.0,0.0,3,3249,-0.38,49.9
50.0,172.3,0.88,0.0,0.0,5,4970,0.17,50.0
50.1,179.4,0.82,0.0,0.0,5,5427,0.23,50.1
50.2,161.6,0.98,0.0,0.0,5,4908,-0.12,50.2
50.3,133.6,0.84,0.0,0.0,4,3955,0.43,50.3
50.4,157.1,0.92,0.0,0.0,4,4526,-0.24,50.4
50.5,125.0,0.88,0.0,0.0,4,3599,0.17,50.5
50.6,118.3,0.94,0.0,0.0,3,3618,0.06,50.6
50.7,132.8,0.98,0.0,0.0,4,3918,-0.33,50.7
50.8,115.4,0.85,0.0,0.0,3,3634,0.29,50.8
50.9,88.5,0.86,0.0,0.0,3,2510,0.12,50.9
51.0,176.9,0.94,0.0,0.0,5,5476,0.01,51.0
51.1,155.2,0.94,0.0,0.0,4,4478,0.3,51.1
51.2,175.5,0.92,0.0,0.0,5,5290,-0.09,51.2
51.3,91.5,0.86,0.0,0.0,3,2566,0.48,51.3
51.4,174.6,0.9,0.0,0.0,5,5322,-0.14,51.4
51.5,97.0,0.92,0.0,0.0,3,2889,-0.23,51.5
51.6,153.8,0.91,0.0,0.0,4,4524,0.08,51.6
51.7,84.4,0.98,0.0,0.0,3,2528,-0.47,51.7
51.8,133.7,0.95,0.0,0.0,4,3874,-0.2,51.8
51.9,105.4,0.81,0.0,0.0,3,3358,0.16,51.9
52.0,134.8,1.0,0.0,0.0,4,3965,0.26,52.0
52.1,114.7,0.93,0.0,0.0,3,3398,-0.46,52.1
52.2,135.0,0.89,0.0,0.0,4,3891,0.4,52.2
52.3,174.0,0.91,0.0,0.0,5,5172,-0.08,52.3
52.4,106.0,0.84,0.0,0.0,3,3329,0.28,52.4
52.5,137.2,0.92,0.0,0.0,4,4304,-0.24,52.5
52.6,147.3,0.89,0.0,0.0,4,4475,0.32,52.6
52.7,100.4,0.81,0.0,0.0,3,3006,0.48,52.7
52.8,178.5,0.81,0.0,0.0,5,5507,0.24,52.8
52.9,135.7,0.88,0.0,0.0,4,4193,0.26,52.9
53.0,151.9,0.95,0.0,0.0,4,4699,0.09,53.0
53.1,179.4,0.91,0.0,0.0,5,5270,0.48,53.1
53.2,88.0,0.89,0.0,0.0,3,2710,0.08,53.2
53.3,172.7,0.83,0.0,0.0,5,5269,-0.06,53.3
53.4,85.2,0.99,0.0,0.0,3,2718,0.46,53.4
53.5,153.6,0.9,0.0,0.0,4,4768,0.48,53.5
53.6,107.7,0.91,0.0,0.0,3,3348,-0.13,53.6
53.7,163.9,0.8,0.0,0.0,5,5081,0.35,53.7
53.8,129.2,0.95,0.0,0.0,4,3921,0.5,53.8
53.9,119.4,0.94,0.0,0.0,3,3429,0.28,53.9
54.0,85.4,0.93,0.0,0.0,3,2470,-0.18,54.0
54.1,177.6,1.0,0.0,0.0,5,5225,0.19,54.1
54.2,83.7,0.97,0.0,0.0,3,2323,-0.36,54.2
54.3,130.7,0.82,0.0,0.0,4,3862,-0.47,54.3
54.4,162.4,0.89,0.0,0.0,5,4828,-0.12,54.4
54.5,152.2,0.9,0.0,0.0,4,4477,0.04,54.5
54.6,167.3,0.83,0.0,0.0,5,5001,0.29,54.6
54.7,127.3,0.96,0.0,0.0,4,3667,-0.29,54.7
54.8,130.3,0.94,0.0,0.0,4,3899,0.43,54.8
54.9,168.1,1.0,0.0,0.0,5,5231,-0.37,54.9
55.0,170.2,0.8,0.0,0.0,5,5187,0.2,55.0
55.1,90.8,0.86,0.0,0.0,3,2629,0.43,55.1
55.2,122.6,0.95,0.0,0.0,4,3548,-0.33,55.2
55.3,156.7,0.95,0.0,0.0,4,4731,-0.12,55.3
55.4,97.3,0.81,0.0,0.0,3,2979,-0.24,55.4
55.5,139.0,0.91,0.0,0.0,4,4325,-0.16,55.5
55.6,156.2,0.87,0.0,0.0,4,4607,-0.25,55.6
55.7,132.1,0.81,0.0,0.0,4,4101,-0.17,55.7
55.8,99.4,0.89,0.0,0.0,3,2900,0.16,55.8
55.9,83.7,0.85,0.0,0.0,3,2483,-0.25,55.9
56.0,137.0,1.0,0.0,0.0,4,4045,-0.16,56.0
56.1,151.4,0.84,0.0,0.0,4,4617,0.14,56.1
56.2,171.1,0.97,0.0,0.0,5,4954,0.28,56.2
56.3,170.5,0.8,0.0,0.0,5,5011,0.41,56.3
56.4,127.7,0.89,0.0,0.0,4,3838,0.41,56.4
56.5,143.1,1.0,0.0,0.0,4,4435,-0.43,56.5
56.6,90.6,0.98,0.0,0.0,3,2555,0.27,56.6
56.7,116.9,0.93,0.0,0.0,3,3471,0.07,56.7
56.8,171.4,0.92,0.0,0.0,5,5187,0.28,56.8
56.9,82.1,0.93,0.0,0.0,3,2445,-0.44,56.9
57.0,161.5,0.87,0.0,0.0,5,4854,-0.01,57.0
57.1,85.3,0.91,0.0,0.0,3,2414,0.17,57.1
57.2,133.6,0.94,0.0,0.0,4,3813,-0.49,57.2
57.3,96.0,0.93,0.0,0.0,3,3080,0.4,57.3
57.4,153.1,0.93,0.0,0.0,4,4601,-0.19,57.4
57.5,179.9,0.82,0.0,0.0,5,5380,-0.34,57.5
57.6,147.1,0.99,0.0,0.0,4,4298,-0.37,57.6
57.7,123.7,0.82,0.0,0.0,4,3813,0.34,57.7
57.8,177.8,0.9,0.0,0.0,5,5446,0.3,57.8
57.9,137.5,0.95,0.0,0.0,4,4305,0.27,57.9
58.0,163.1,0.82,0.0,0.0,5,4792,-0.28,58.0
58.1,139.4,0.98,0.0,0.0,4,4344,-0.15,58.1
58.2,142.0,0.87,0.0,0.0,4,4196,0.18,58.2
58.3,110.7,0.94,0.0,0.0,3,3280,0.1,58.3
58.4,179.3,0.93,0.0,0.0,5,5296,-0.29,58.4
58.5,98.1,0.91,0.0,0.0,3,2833,0.24,58.5
58.6,150.5,0.85,0.0,0.0,4,4537,-0.44,58.6
58.7,147.9,0.97,0.0,0.0,4,4563,-0.46,58.7
58.8,114.4,0.91,0.0,0.0,3,3373,-0.39,58.8
58.9,128.5,0.84,0.0,0.0,4,3915,-0.25,58.9
59.0,88.4,0.97,0.0,0.0,3,2467,0.2,59.0
59.1,136.1,0.98,0.0,0.0,4,4270,-0.32,59.1
59.2,140.5,0.98,0.0,0.0,4,4137,0.22,59.2
59.3,81.6,0.87,0.0,0.0,3,2640,0.01,59.3
59.4,148.3,0.82,0.0,0.0,4,4531,0.29,59.4
59.5,87.7,0.86,0.0,0.0,3,2682,0.04,59.5
59.6,116.1,0.93,0.0,0.0,3,3615,0.46,59.6
59.7,128.5,0.9,0.0,0.0,4,3839,0.03,59.7
59.8,162.4,0.89,0.0,0.0,5,4809,-0.01,59.8
59.9,136.2,0.8,0.0,0.0,4,4282,0.33,59.9
60.0,94.3,0.85,0.0,0.0,3,2976,-0.14,60.0
60.1,160.1,0.85,0.0,0.0,5,4896,-0.25,60.1
60.2,169.8,0.91,0.0,0.0,5,4945,0.03,60.2
60.3,168.2,0.87,0.0,0.0,5,4848,-0.25,60.3
60.4,90.5,0.88,0.0,0.0,3,2597,-0.04,60.4
60.5,122.0,0.92,0.0,0.0,4,3819,0.11,60.5
60.6,106.3,0.92,0.0,0.0,3,3224,-0.15,60.6
60.7,133.1,0.81,0.0,0.0,4,3867,-0.37,60.7
60.8,105.2,0.95,0.0,0.0,3,3021,-0.41,60.8
60.9,142.9,0.88,0.0,0.0,4,4282,0.25,60.9
61.0,149.0,0.86,0.0,0.0,4,4481,-0.27,61.0
61.1,147.1,0.93,0.0,0.0,4,4326,0.47,61.1
61.2,174.0,0.81,0.0,0.0,5,5247,-0.15,61.2
61.3,89.4,0.91,0.0,0.0,3,2485,-0.23,61.3
61.4,169.1,0.85,0.0,0.0,5,5051,0.3,61.4
61.5,111.6,0.85,0.0,0.0,3,3532,0.2,61.5
61.6,167.1,0.89,0.0,0.0,5,5089,-0.36,61.6
61.7,126.3,0.89,0.0,0.0,4,3825,0.36,61.7
61.8,105.8,0.88,0.0,0.0,3,3270,0.23,61.8
61.9,153.7,0.91,0.0,0.0,4,4459,-0.47,61.9
62.0,137.5,0.98,0.0,0.0,4,4007,-0.05,62.0
62.1,159.4,0.89,0.0,0.0,4,4834,0.27,62.1
62.2,133.1,0.95,0.0,0.0,4,3966,0.39,62.2
62.3,131.8,0.92,0.0,0.0,4,3962,-0.37,62.3
62.4,83.3,0.89,0.0,0.0,3,2537,-0.23,62.4
62.5,152.1,0.97,0.0,0.0,4,4455,0.36,62.5
62.6,152.8,0.87,0.0,0.0,4,4536,-0.49,62.6
62.7,170.1,0.94,0.0,0.0,5,4945,-0.17,62.7
62.8,149.1,0.93,0.0,0.0,4,4291,-0.1,62.8
62.9,84.7,0.91,0.0,0.0,3,2615,-0.45,62.9
63.0,106.6,0.94,0.0,0.0,3,3214,0.19,63.0
63.1,132.7,0.9,0.0,0.0,4,3898,-0.24,63.1
63.2,104.1,0.87,0.0,0.0,3,3197,-0.31,63.2
63.3,140.2,0.88,0.0,0.0,4,4018,0.0,63.3
63.4,146.8,0.84,0.0,0.0,4,4518,0.08,63.4
63.5,153.5,0.8,0.0,0.0,4,4459,0.01,63.5
63.6,178.3,0.98,0.0,0.0,5,5233,0.31,63.6
63.7,143.4,0.95,0.0,0.0,4,4113,0.27,63.7
63.8,160.5,0.94,0.0,0.0,5,4988,0.17,63.8
63.9,142.6,0.81,0.0,0.0,4,4195,0.3,63.9
64.0,87.9,0.99,0.0,0.0,3,2534,0.49,64.0
64.1,124.9,0.88,0.0,0.0,4,3930,0.06,64.1
64.2,110.6,0.86,0.0,0.0,3,3183,-0.48,64.2
64.3,164.5,0.84,0.0,0.0,5,4898,-0.18,64.3
64.4,114.4,0.83,0.0,0.0,3,3589,-0.09,64.4
64.5,169.1,0.91,0.0,0.0,5,4902,-0.43,64.5
64.6,173.9,0.9,0.0,0.0,5,5180,-0.48,64.6
64.7,167.3,0.93,0.0,0.0,5,5121,-0.45,64.7
64.8,100.8,0.84,0.0,0.0,3,3209,0.33,64.8
64.9,88.0,0.94,0.0,0.0,3,2825,-0.1,64.9
65.0,92.3,0.97,0.0,0.0,3,2759,-0.36,65.0
65.1,124.4,0.97,0.0,0.0,4,3730,0.28,65.1
65.2,84.8,0.89,0.0,0.0,3,2429,0.06,65.2
65.3,178.6,0.95,0.0,0.0,5,5438,-0.11,65.3
65.4,160.2,0.83,0.0,0.0,5,4842,-0.01,65.4
65.5,167.0,0.92,0.0,0.0,5,4901,0.24,65.5
65.6,123.1,0.86,0.0,0.0,4,3652,-0.38,65.6
65.7,152.0,0.9,0.0,0.0,4,4565,0.4,65.7
65.8,146.6,0.96,0.0,0.0,4,4595,0.03,65.8
65.9,162.4,0.89,0.0,0.0,5,4731,-0.04,65.9
66.0,161.6,0.91,0.0,0.0,5,4851,0.1,66.0
66.1,126.3,0.97,0.0,0.0,4,3618,-0.14,66.1
66.2,141.9,0.89,0.0,0.0,4,4277,-0.2,66.2
66.3,108.0,0.89,0.0,0.0,3,3309,0.4,66.3
66.4,122.0,0.84,0.0,0.0,4,3822,0.02,66.4
66.5,84.4,0.91,0.0,0.0,3,2559,-0.33,66.5
66.6,87.7,0.83,0.0,0.0,3,2581,0.44,66.6
66.7,171.5,0.94,0.0,0.0,5,5114,0.35,66.7
66.8,84.5,0.86,0.0,0.0,3,2466,0.07,66.8
66.9,82.6,0.95,0.0,0.0,3,2465,-0.14,66.9
67.0,168.0,0.89,0.0,0.0,5,4984,-0.48,67.0
67.1,154.9,0.91,0.0,0.0,4,4775,-0.22,67.1
67.2,115.0,0.9,0.0,0.0,3,3287,-0.31,67.2
67.3,147.7,0.81,0.0,0.0,4,4465,-0.23,67.3
67.4,99.7,0.92,0.0,0.0,3,3179,0.08,67.4
67.5,104.5,0.88,0.0,0.0,3,3048,-0.38,67.5
67.6,164.0,0.89,0.0,0.0,5,4996,-0.13,67.6
67.7,129.5,0.83,0.0,0.0,4,3886,0.01,67.7
67.8,177.1,0.93,0.0,0.0,5,5438,-0.26,67.8
67.9,169.0,0.96,0.0,0.0,5,4989,-0.5,67.9
68.0,172.5,0.89,0.0,0.0,5,5135,-0.18,68.0
68.1,167.4,0.86,0.0,0.0,5,5082,-0.24,68.1
68.2,134.2,0.81,0.0,0.0,4,4027,-0.4,68.2
68.3,174.8,0.94,0.0,0.0,5,5381,0.24,68.3
68.4,156.2,0.99,0.0,0.0,4,4723,-0.38,68.4
68.5,179.7,0.94,0.0,0.0,5,5238,0.36,68.5
68.6,92.3,0.93,0.0,0.0,3,2829,0.12,68.6
68.7,100.9,0.95,0.0,0.0,3,3142,-0.14,68.7
68.8,85.2,0.95,0.0,0.0,3,2670,-0.32,68.8
68.9,121.9,0.97,0.0,0.0,4,3626,0.49,68.9
69.0,93.0,0.82,0.0,0.0,3,2599,0.16,69.0
69.1,177.4,0.81,0.0,0.0,5,5431,-0.25,69.1
69.2,123.4,0.92,0.0,0.0,4,3750,0.07,69.2
69.3,103.6,0.88,0.0,0.0,3,3047,0.42,69.3
69.4,86.0,0.98,0.0,0.0,3,2668,0.17,69.4
69.5,133.4,0.85,0.0,0.0,4,4131,0.01,69.5
69.6,96.2,0.88,0.0,0.0,3,3076,0.18,69.6
69.7,84.4,0.89,0.0,0.0,3,2364,0.36,69.7
69.8,120.0,0.99,0.0,0.0,3,3500,-0.03,69.8
69.9,130.8,0.92,0.0,0.0,4,4104,0.29,69.9
70.0,94.4,0.88,0.0,0.0,3,2922,0.23,70.0
70.1,131.3,0.97,0.0,0.0,4,3878,-0.03,70.1
70.2,81.5,0.83,0.0,0.0,3,2282,-0.48,70.2
70.3,152.2,0.88,0.0,0.0,4,4691,0.27,70.3
70.4,131.6,0.82,0.0,0.0,4,3970,0.04,70.4
70.5,87.9,0.87,0.0,0.0,3,2729,-0.32,70.5
70.6,131.8,0.87,0.0,0.0,4,3922,-0.44,70.6
70.7,85.0,0.85,0.0,0.0,3,2545,0.3,70.7
70.8,166.6,0.9,0.0,0.0,5,5159,-0.32,70.8
70.9,130.2,0.95,0.0,0.0,4,3861,0.06,70.9
71.0,96.5,0.81,0.0,0.0,3,2805,-0.48,71.0
71.1,92.0,0.9,0.0,0.0,3,2689,-0.41,71.1
71.2,90.1,0.96,0.0,0.0,3,2596,0.47,71.2
71.3,88.2,0.98,0.0,0.0,3,2602,0.1,71.3
71.4,132.1,0.82,0.0,0.0,4,4107,-0.22,71.4
71.5,133.2,0.9,0.0,0.0,4,3888,0.44,71.5
71.6,173.6,1.0,0.0,0.0,5,5286,0.27,71.6
71.7,149.8,0.88,0.0,0.0,4,4689,-0.29,71.7
71.8,173.2,0.81,0.0,0.0,5,5187,-0.2,71.8
71.9,85.9,0.98,0.0,0.0,3,2685,-0.1,71.9
72.0,139.8,0.91,0.0,0.0,4,4104,-0.36,72.0
72.1,155.6,0.95,0.0,0.0,4,4593,0.3,72.1
72.2,122.9,0.97,0.0,0.0,4,3538,0.32,72.2
72.3,80.9,0.93,0.0,0.0,3,2481,0.05,72.3
72.4,84.8,0.96,0.0,0.0,3,2436,-0.4,72.4
72.5,154.5,0.93,0.0,0.0,4,4469,0.01,72.5
72.6,80.1,0.99,0.0,0.0,3,2369,0.29,72.6
72.7,171.0,0.96,0.0,0.0,5,5270,-0.02,72.7
72.8,164.7,0.94,0.0,0.0,5,5136,-0.12,72.8
72.9,87.9,0.96,0.0,0.0,3,2652,-0.29,72.9
73.0,113.9,0.99,0.0,0.0,3,3372,-0.49,73.0
73.1,99.8,0.93,0.0,0.0,3,2800,0.22,73.1
73.2,161.2,0.86,0.0,0.0,5,5029,0.12,73.2
73.3,164.4,0.81,0.0,0.0,5,5017,0.39,73.3
73.4,93.5,0.82,0.0,0.0,3,2729,-0.1,73.4
73.5,178.7,0.93,0.0,0.0,5,5233,-0.31,73.5
73.6,164.5,0.84,0.0,0.0,5,5012,-0.11,73.6
73.7,127.6,0.84,0.0,0.0,4,3858,0.24,73.7
73.8,133.2,0.81,0.0,0.0,4,3909,0.49,73.8
73.9,114.4,0.95,0.0,0.0,3,3330,-0.12,73.9
74.0,151.3,0.82,0.0,0.0,4,4671,0.18,74.0
74.1,137.4,0.83,0.0,0.0,4,3930,0.49,74.1
74.2,160.1,0.81,0.0,0.0,5,4733,0.14,74.2
74.3,90.2,0.92,0.0,0.0,3,2560,0.31,74.3
74.4,106.7,0.9,0.0,0.0,3,3011,0.01,74.4
74.5,127.9,0.98,0.0,0.0,4,3702,-0.28,74.5
74.6,102.7,0.92,0.0,0.0,3,3117,-0.26,74.6
74.7,157.9,0.87,0.0,0.0,4,4608,-0.23,74.7
74.8,144.5,0.91,0.0,0.0,4,4171,0.27,74.8
74.9,149.3,0.95,0.0,0.0,4,4350,-0.06,74.9
75.0,103.9,0.93,0.0,0.0,3,3299,0.39,75.0
75.1,83.8,0.95,0.0,0.0,3,2382,0.23,75.1
75.2,137.4,0.94,0.0,0.0,4,3940,-0.48,75.2
75.3,179.7,0.94,0.0,0.0,5,5470,0.12,75.3
75.4,166.1,0.82,0.0,0.0,5,4955,-0.25,75.4
75.5,169.4,0.89,0.0,0.0,5,5058,-0.06,75.5
75.6,139.1,0.83,0.0,0.0,4,4301,-0.37,75.6
75.7,90.0,0.89,0.0,0.0,3,2558,-0.21,75.7
75.8,82.5,0.98,0.0,0.0,3,2655,-0.25,75.8
75.9,169.4,0.98,0.0,0.0,5,4937,0.04,75.9
76.0,126.8,0.85,0.0,0.0,4,3762,0.5,76.0
76.1,177.7,0.99,0.0,0.0,5,5468,-0.24,76.1
76.2,148.7,0.87,0.0,0.0,4,4541,0.39,76.2
76.3,99.5,0.88,0.0,0.0,3,2942,0.22,76.3
76.4,81.4,0.89,0.0,0.0,3,2483,0.48,76.4
76.5,172.4,0.93,0.0,0.0,5,5144,0.16,76.5
76.6,104.2,0.92,0.0,0.0,3,3129,-0.48,76.6
76.7,173.5,0.98,0.0,0.0,5,5329,0.4,76.7
76.8,117.7,0.98,0.0,0.0,3,3629,-0.37,76.8
76.9,81.9,0.95,0.0,0.0,3,2306,-0.3,76.9
77.0,118.5,0.8,0.0,0.0,3,3496,0.21,77.0
77.1,129.1,0.88,0.0,0.0,4,3952,-0.24,77.1
77.2,84.2,0.86,0.0,0.0,3,2427,-0.41,77.2
77.3,149.5,1.0,0.0,0.0,4,4392,0.36,77.3
77.4,148.3,0.96,0.0,0.0,4,4423,-0.31,77.4
77.5,152.6,0.95,0.0,0.0,4,4703,-0.14,77.5
77.6,168.6,0.94,0.0,0.0,5,5241,0.47,77.6
77.7,120.7,0.98,0.0,0.0,4,3625,-0.25,77.7
77.8,128.1,0.92,0.0,0.0,4,3710,-0.27,77.8
77.9,81.2,0.86,0.0,0.0,3,2380,-0.28,77.9
78.0,126.1,0.87,0.0,0.0,4,3611,-0.02,78.0
78.1,108.5,0.82,0.0,0.0,3,3258,-0.44,78.1
78.2,113.3,0.89,0.0,0.0,3,3261,-0.14,78.2
78.3,165.1,0.84,0.0,0.0,5,5091,-0.17,78.3
78.4,127.8,0.81,0.0,0.0,4,3849,-0.27,78.4
78.5,148.2,0.89,0.0,0.0,4,4539,0.27,78.5
78.6,172.6,0.9,0.0,0.0,5,5023,-0.41,78.6
78.7,115.8,0.86,0.0,0.0,3,3329,-0.32,78.7
78.8,127.0,0.84,0.0,0.0,4,3926,0.34,78.8
78.9,101.8,0.86,0.0,0.0,3,2945,-0.39,78.9
79.0,91.8,0.81,0.0,0.0,3,2652,0.09,79.0
79.1,169.1,1.0,0.0,0.0,5,5073,-0.19,79.1
79.2,122.5,0.88,0.0,0.0,4,3873,0.02,79.2
79.3,175.2,1.0,0.0,0.0,5,5248,0.46,79.3
79.4,83.5,0.93,0.0,0.0,3,2330,-0.17,79.4
79.5,151.0,0.89,0.0,0.0,4,4406,0.33,79.5
79.6,82.0,0.99,0.0,0.0,3,2628,0.2,79.6
79.7,167.6,0.92,0.0,0.0,5,5020,-0.08,79.7
79.8,178.6,0.9,0.0,0.0,5,5372,-0.39,79.8
79.9,101.7,0.81,0.0,0.0,3,2893,0.32,79.9
80.0,143.0,0.88,0.0,0.0,4,4446,0.29,80.0
80.1,140.4,0.95,0.0,0.0,4,4337,0.43,80.1
80.2,139.0,0.94,0.0,0.0,4,4013,-0.32,80.2
80.3,135.5,0.92,0.0,0.0,4,4252,0.11,80.3
80.4,133.8,0.86,0.0,0.0,4,4064,-0.17,80.4
80.5,84.9,0.85,0.0,0.0,3,2523,-0.13,80.5
80.6,136.8,0.88,0.0,0.0,4,4206,-0.39,80.6
80.7,127.1,0.99,0.0,0.0,4,3814,-0.24,80.7
80.8,106.3,1.0,0.0,0.0,3,3326,0.21,80.8
80.9,119.0,0.98,0.0,0.0,3,3396,-0.09,80.9
81.0,129.1,0.94,0.0,0.0,4,3991,-0.2,81.0
81.1,94.0,0.92,0.0,0.0,3,2698,-0.27,81.1
81.2,155.1,0.85,0.0,0.0,4,4707,-0.23,81.2
81.3,164.0,0.97,0.0,0.0,5,4857,0.01,81.3
81.4,100.8,0.94,0.0,0.0,3,3038,0.47,81.4
81.5,94.8,0.95,0.0,0.0,3,2740,0.32,81.5
81.6,175.3,0.86,0.0,0.0,5,5425,-0.07,81.6
81.7,112.0,0.98,0.0,0.0,3,3272,-0.01,81.7
81.8,124.3,0.89,0.0,0.0,4,3812,-0.3,81.8
81.9,145.6,0.99,0.0,0.0,4,4347,0.47,81.9
82.0,170.9,0.98,0.0,0.0,5,5180,-0.32,82.0
82.1,174.2,0.98,0.0,0.0,5,5253,0.41,82.1
82.2,126.5,0.95,0.0,0.0,4,3923,-0.18,82.2
82.3,175.6,0.98,0.0,0.0,5,5114,0.33,82.3
82.4,119.0,0.94,0.0,0.0,3,3697,-0.07,82.4
82.5,102.5,0.91,0.0,0.0,3,3027,-0.18,82.5
82.6,158.0,0.92,0.0,0.0,4,4767,-0.45,82.6
82.7,132.8,0.96,0.0,0.0,4,3843,-0.18,82.7
82.8,152.0,0.83,0.0,0.0,4,4728,0.12,82.8
82.9,116.0,0.95,0.0,0.0,3,3643,0.05,82.9
83.0,119.1,0.99,0.0,0.0,3,3551,0.09,83.0
